Age,Gender,Relationship_status,living_with_your_family,current_living_place,currently_studying,sleep_time,internet_use_time,exercise_time,smoker,relationship_with_friends,physical_disabilities,depressed
21-25,Female,in a relationship,Yes,City,Under Graduate,7-9 hours,More than 3 hours,less than 30 minutes,No,2,No,0
21-25,Male,Single,Yes,City,Under Graduate,7-9 hours,More than 3 hours,less than 30 minutes,No,2,No,1
21-25,Male,in a relationship,Yes,Village,Under Graduate,bellow 7 hours,More than 3 hours,less than 30 minutes,No,2,No,1
21-25,Male,in a relationship,No,City,Under Graduate,bellow 7 hours,More than 3 hours,less than 30 minutes,Yes,3,No,1
21-25,Male,Single,Yes,City,Under Graduate,7-9 hours,More than 3 hours,less than 30 minutes,Yes,2,No,1
21-25,Male,Single,Yes,City,Under Graduate,7-9 hours,More than 3 hours,less than 30 minutes,No,3,No,1
16-20,Female,Single,Yes,City,Under Graduate,7-9 hours,More than 3 hours,less than 30 minutes,No,1,No,1
21-25,Male,in a relationship,No,City,Graduated,bellow 7 hours,More than 3 hours,less than 30 minutes,No,3,No,0
21-25,Male,Single,No,City,Under Graduate,bellow 7 hours,More than 3 hours,less than 30 minutes,No,3,No,1
21-25,Female,Single,Yes,City,Graduated,bellow 7 hours,More than 3 hours,less than 30 minutes,No,3,No,0
21-25,Male,Single,Yes,City,Under Graduate,7-9 hours,More than 3 hours,30-60 minutes,No,2,No,0
21-25,Male,Single,No,City,Masters,7-9 hours,More than 3 hours,less than 30 minutes,No,3,No,1
21-25,Female,Single,Yes,City,Under Graduate,bellow 7 hours,More than 3 hours,less than 30 minutes,No,3,No,1
21-25,Female,in a relationship,Yes,City,Under Graduate,7-9 hours,More than 3 hours,30-60 minutes,No,3,No,0
21-25,Female,married,No,City,Under Graduate,7-9 hours,More than 3 hours,less than 30 minutes,No,2,No,0
21-25,Male,Single,No,City,Under Graduate,7-9 hours,More than 3 hours,more than 60 minutes,No,2,No,0
21-25,Male,in a relationship,Yes,City,Graduated,bellow 7 hours,More than 3 hours,less than 30 minutes,No,2,No,1
21-25,Female,in a relationship,Yes,Village,Under Graduate,7-9 hours,More than 3 hours,less than 30 minutes,No,2,No,0
21-25,Male,in a relationship,Yes,City,Graduated,7-9 hours,2-3 hours,less than 30 minutes,No,2,No,1
